"0",""
"0","# \u21e6 = left arrow"
"0","# \u2713 = check mark "
"0","# \u2717 = cross mark "
"0","# \n = line break"
"0",""
"0","x_labels = "
"0","  c(""T: 5\nS \u2713\u21e6\nS \u2713\nS \u2713\nO \u2713\nO \u2713"","
"0","    ""T: 1\nS \u2713\u21e6\nS \u2713\nS \u2713\nS \u2713\nS \u2713"","
"0","    ""T: 1\nO \u2713\u21e6\nO \u2713\nO \u2717\nO \u2717\nO \u2717"","
"0","    ""T: 1\nO \u2713\u21e6\nO \u2717\nO \u2717\nO \u2717\nO \u2717"")"
"0",""
"0","df.plot = df.exp1.long %>% "
"0","  filter(trial < 5) %>% "
"0","  mutate(question = factor(question, levels = c(""surprise"", ""importance"")))"
"0",""
"0","df.plot.model = fit.importance_pivotality_situation %>% "
"0","  augment() %>% "
"0","  mutate(trial = 1:n()) %>% "
"0","  filter(trial < 5) %>% "
"0","  select(trial, importance = .fitted) %>% "
"0","  left_join("
"0","    fit.surprise_model %>% "
"0","      augment() %>% "
"0","      mutate(trial = 1:n()) %>% "
"0","      filter(trial < 5) %>% "
"0","      select(trial, surprise = .fitted),"
"0","    by = ""trial"""
"0","  ) %>% "
"0","  gather(""question"", ""rating"", -trial) %>% "
"0","  mutate(question = factor(question, levels = c(""surprise"", ""importance"")))"
"2","Error in eval(lhs, parent, parent) : 
  object 'fit.importance_pivotality_situation' not found
"
